Date,R_MKT,R_ME,R_IA,R_ROE,R_EG,WML_Q,RiskFree
2001-03-01,-0.072697,0.029526,0.0375729999999999,0.03459,0.026587,0.0855,0.0042
2001-04-01,0.079372,-0.009184,-0.037563,0.000915,-0.054515,-0.079,0.0039
2001-05-01,0.006859,0.043574,0.023801,-0.0251489999999999,-0.002513,0.0221,0.0032
2001-06-01,-0.019318,0.067189,-0.017996,-0.007916,0.019722,0.0038,0.0028
2001-07-01,-0.021316,-0.021192,0.013768,0.039508,0.055121,0.0558,0.003
2001-08-01,-0.063876,0.0236989999999999,0.05641,0.043155,0.056455,0.0553,0.0031
2001-09-01,-0.092406,-0.049253,0.028644,0.091919,0.057667,0.1148,0.0028
2001-10-01,0.024885,0.034911,-0.029706,-0.043929,-0.005555,-0.0847,0.0022
2001-11-01,0.07529,-0.013906,-0.011391,-0.084893,-0.029927,-0.0869,0.0017
2001-12-01,0.016088,0.053189,-0.001761,0.005421,-0.02257,0.0007,0.0015
2002-01-01,-0.014322,0.007237,0.032498,0.003033,0.042877,0.0375,0.0014
2002-02-01,-0.02292,-0.004922,0.0444559999999999,0.053235,0.037643,0.0682,0.0013
2002-03-01,0.042381,0.046098,0.007761,-0.047001,-0.005528,-0.0164,0.0013
2002-04-01,-0.052055,0.075846,0.040731,0.054639,0.040819,0.0763,0.0015
2002-05-01,-0.013564,-0.031795,0.021865,0.018111,0.006156,0.0316,0.0014
2002-06-01,-0.072085,0.035661,0.035485,0.049409,0.005052,0.0603,0.0013
2002-07-01,-0.0819,-0.063911,0.0197859999999999,0.067016,0.049683,0.0374,0.0015
2002-08-01,0.004937,7e-06,-0.008574,0.025491,-0.017192,0.019,0.0014
2002-09-01,-0.1032569999999999,0.0312,-0.021364,0.044049,0.0112989999999999,0.0913,0.0014
2002-10-01,0.078301,-0.0512059999999999,0.002843,-0.045614,0.015123,-0.0558,0.0014
2002-11-01,0.059526,0.01496,0.032719,-0.1117249999999999,-0.0310219999999999,-0.1633,0.0012
2002-12-01,-0.057527,0.000671,-0.022589,0.053188,0.022776,0.0964,0.0011
2003-01-01,-0.025618,-0.009824,0.006982,-0.0058899999999999,0.007808,0.0155,0.001
2003-02-01,-0.018826,-0.020245,-0.001272,0.008778,0.0139969999999999,0.0117,0.0009
2003-03-01,0.010908,0.014039,-0.001257,0.034092,-0.009347,0.0148,0.001
2003-04-01,0.081807,0.023547,0.010369,-0.044513,-0.0293909999999999,-0.0933,0.001
2003-05-01,0.060466,0.038174,0.01848,-0.082331,-0.016245,-0.107,0.0009
2003-06-01,0.014214,0.02221,-0.010629,0.010948,-0.0012909999999999,-0.01,0.001
2003-07-01,0.023359,0.0437619999999999,0.023405,-0.017422,-0.008789,-0.0032,0.0007
2003-08-01,0.0232819999999999,0.022397,0.023621,-0.012384,-0.016327,-0.0062,0.0007
2003-09-01,-0.012402,0.0068889999999999,0.0022789999999999,0.0126309999999999,0.0232609999999999,-0.0019,0.0008
2003-10-01,0.0607819999999999,0.030474,0.01031,-0.0175069999999999,-0.005642,0.0399,0.0007
2003-11-01,0.013469,0.021957,0.023052,0.007767,0.005379,0.0146,0.0007
2003-12-01,0.04283,-0.027811,0.00774,-0.017394,-0.013486,-0.0557,0.0008
2004-01-01,0.021525,0.031121,0.020585,-0.024364,0.0083699999999999,0.0258,0.0007
2004-02-01,0.0139969999999999,-0.003075,-0.008855,0.021354,-0.000152,-0.0114,0.0006
2004-03-01,-0.013163,0.0252179999999999,-0.007352,0.017567,-0.010578,0.0017,0.0009
2004-04-01,-0.018184,-0.032185,-0.029001,0.000193,0.01427,-0.0538,0.0008
2004-05-01,0.0117419999999999,-0.003819,0.00551,0.01068,-0.002178,0.015,0.0006
2004-06-01,0.018607,0.022399,-0.0026179999999999,0.005621,0.0063219999999999,0.0205,0.0008
2004-07-01,-0.040549,-0.033502,-0.009772,0.024066,0.030646,-0.0228,0.001
2004-08-01,0.000745,-0.015163,-0.011996,-0.012272,0.0017599999999999,-0.0159,0.0011
2004-09-01,0.015958,0.037951,-0.022121,-0.002123,-0.016176,0.0549,0.0011
2004-10-01,0.014237,-0.007841,0.00584,-0.014399,3.3e-05,-0.0138,0.0011
2004-11-01,0.045362,0.044728,-0.004263,-0.011342,-0.016565,0.0316,0.0015
2004-12-01,0.034131,-0.00041,0.003018,-0.008597,-0.011293,-0.0287,0.0016
2005-01-01,-0.027543,-0.003941,-0.004036,0.032457,0.012576,0.0305,0.0016
2005-02-01,0.018819,0.001469,0.002917,0.035726,0.006662,0.0337,0.0016
2005-03-01,-0.019348,-0.0174479999999999,0.009394,0.00535,0.018949,0.0041,0.0021
2005-04-01,-0.026089,-0.044794,-0.014563,-0.011019,0.021604,-0.0069,0.0021
2005-05-01,0.036511,0.029656,-0.000579,0.009641,0.004258,0.0045,0.0024
2005-06-01,0.00571,0.038096,-0.001983,-0.004264,-0.004162,0.0205,0.0023
2005-07-01,0.039143,0.027307,-0.020741,-0.002056,-0.004032,0.0006,0.0024
2005-08-01,-0.011886,-0.007894,0.002365,-0.0068579999999999,-0.006057,0.0208,0.003
2005-09-01,0.004859,6e-05,-0.000283,0.0085799999999999,0.002596,0.0343,0.0029
2005-10-01,-0.020446,-0.005142,-0.003185,0.011029,-0.005479,-0.0139,0.0027
2005-11-01,0.036182,0.0121809999999999,-0.0104669999999999,0.007767,-0.006024,0.0035,0.0031
2005-12-01,-0.002427,-0.000272,0.008831,0.002219,0.010851,0.0077,0.0032
2006-01-01,0.030377,0.064402,-0.006827,-0.0026379999999999,0.008754,0.0253,0.0035
2006-02-01,-0.002928,-0.00389,0.024367,-0.010088,-0.010037,-0.0184,0.0034
2006-03-01,0.014648,0.031186,-0.01346,0.007682,-0.007847,0.0126,0.0037
2006-04-01,0.007296,-0.003044,0.003425,0.008234,-0.001292,0.0061,0.0036
2006-05-01,-0.035448,-0.035172,0.01325,-0.000888,-0.01598,-0.037,0.0043
2006-06-01,-0.003492,-0.003339,-0.003929,0.01043,0.006258,0.0154,0.004
2006-07-01,-0.00776,-0.031601,0.013515,0.00545,0.0320089999999999,-0.0213,0.004
2006-08-01,0.0202009999999999,0.004272,0.019357,-0.0134359999999999,-0.001446,-0.0338,0.0042
2006-09-01,0.018459,-0.009658,0.009846,0.006327,0.0095109999999999,-0.0096,0.0041
2006-10-01,0.03226,0.019769,0.002011,-0.002861,0.00445,-0.002,0.0041
2006-11-01,0.017004,0.003938,-0.015991,0.00485,-0.008997,-0.0103,0.0042
2006-12-01,0.008638,-1.5e-05,0.018288,-0.005587,-0.012249,0.0079,0.004
2007-01-01,0.013927,-0.00095,0.006304,0.000206,0.000683,0.0024,0.0044
2007-02-01,-0.019559,0.0142779999999999,-0.009739,-0.007456,-0.000687,-0.0135,0.0038
2007-03-01,0.006903,-0.001825,-0.011944,0.004356,-0.0020369999999999,0.0256,0.0043
2007-04-01,0.034828,-0.017342,0.00848,0.005436,0.011127,-0.0024,0.0044
2007-05-01,0.032409,-0.002543,-0.023087,0.0052359999999999,0.001331,-0.0034,0.0041
2007-06-01,-0.01949,0.005452,0.0095109999999999,0.012065,-0.005937,0.0051,0.004
2007-07-01,-0.037154,-0.030159,-0.0228909999999999,0.016369,0.000496,0.0294,0.004
2007-08-01,0.009173,-0.0082069999999999,-0.013054,0.009418,0.004943,0.001,0.0042
2007-09-01,0.032021,-0.024039,-0.032183,0.016356,-0.004745,0.0463,0.0032
2007-10-01,0.018018,0.00377,0.004577,0.012265,0.003453,0.0502,0.0032
2007-11-01,-0.048017,-0.030218,0.0018509999999999,0.03588,0.0143609999999999,0.0099,0.0034
2007-12-01,-0.0087949999999999,0.006489,-0.006012,0.023193,0.010642,0.0663,0.0027
2008-01-01,-0.063719,-0.007217,0.013807,-0.002969,-0.008164,-0.0775,0.0021
2008-02-01,-0.030844,-0.008748,-0.015137,0.017981,0.0136,0.061,0.0013
2008-03-01,-0.009534,0.005805,-0.0035299999999999,0.023754,-0.000305,0.0427,0.0017
2008-04-01,0.046755,-0.009362,-0.0231199999999999,-0.008075,0.033207,-0.0031,0.0018
2008-05-01,0.01942,0.025324,-0.003546,-0.003367,0.000761,0.0331,0.0018
2008-06-01,-0.084289,0.018834,-0.001934,0.063621,0.010367,0.1275,0.0017
2008-07-01,-0.007584,0.059805,0.018218,0.00013,-0.000734,-0.0507,0.0015
2008-08-01,0.0152109999999999,0.018217,0.009425,-0.008718,0.02079,-0.0402,0.0013
2008-09-01,-0.0929209999999999,0.006309,0.031596,0.015906,0.034517,0.0028,0.0015
2008-10-01,-0.171779,-0.0347569999999999,0.010558,0.0589639999999999,0.067538,0.0785,0.0008
2008-11-01,-0.077501,-0.0520049999999999,0.005052,0.035072,0.0218429999999999,0.0717,0.0003
2008-12-01,0.0174269999999999,0.036023,-0.02345,-0.005559,-0.008413,-0.0509,0.0
2009-01-01,-0.081113,-0.029342,-0.009212,-0.007728,0.024051,-0.0218,0.0
2009-02-01,-0.1008869999999999,-0.015731,-0.01854,0.029625,0.028875,0.0441,0.0001
2009-03-01,0.089657,0.009871,-0.00448,-0.033694,0.000801,-0.1187,0.0002
2009-04-01,0.1016489999999999,0.072758,0.035028,-0.138308,-0.017967,-0.343,0.0001
2009-05-01,0.052051,-0.013216,-0.02419,-0.033204,-0.005583,-0.1249,0.0
2009-06-01,0.004284,0.037486,0.0051639999999999,0.008967,0.024952,0.0548,0.0001
2009-07-01,0.077115,0.016912,0.019782,-0.048912,-0.010287,-0.0558,0.0001
2009-08-01,0.033288,0.008676,0.0226169999999999,-0.026003,-0.015815,-0.0907,0.0001
2009-09-01,0.040766,0.024647,-0.01155,-0.028169,-0.026301,-0.0479,0.0001
2009-10-01,-0.025535,-0.0461219999999999,-0.002446,0.039462,0.029368,0.0261,0.0
2009-11-01,0.055694,-0.023833,-0.003542,0.010291,-0.003254,0.003,0.0
2009-12-01,0.02746,0.048164,-0.00183,-0.018549,-0.00126,0.0302,0.0001
2010-01-01,-0.033494,0.0037519999999999,0.006789,-0.0106699999999999,-0.006848,-0.054,0.0
2010-02-01,0.033894,0.015236,0.0075829999999999,-0.010406,-0.005169,0.0374,0.0
2010-03-01,0.063066,0.020221,0.015744,-0.005104,-0.016988,0.0376,0.0001
2010-04-01,0.019985,0.0390379999999999,0.030529,-0.024888,-0.023485,0.0316,0.0001
2010-05-01,-0.078914,0.00048,-0.0045119999999999,0.027156,0.017369,-0.0025,0.0001
2010-06-01,-0.055538,-0.023714,-0.024633,0.013288,0.019251,-0.0276,0.0001
2010-07-01,0.069088,0.004811,0.012242,-0.008529,0.003616,0.0183,0.0001
2010-08-01,-0.047708,-0.036375,-0.0177699999999999,-0.005599,-0.006431,-0.0006,0.0001
2010-09-01,0.0954069999999999,0.039473,0.011549,0.005214,0.000482,0.0141,0.0001
2010-10-01,0.038695,0.006884,-6.8e-05,0.0064529999999999,0.004416,0.0158,0.0001
2010-11-01,0.005951,0.036487,0.018594,-0.000799,-0.006138,0.0266,0.0001
2010-12-01,0.0681379999999999,0.004459,0.030261,-0.036697,-0.022435,-0.0303,0.0001
2011-01-01,0.019892,-0.0201149999999999,0.01316,0.005566,-0.013438,-0.0029,0.0001
2011-02-01,0.034831,0.013916,0.0143209999999999,-0.016578,-0.008146,0.0199,0.0001
2011-03-01,0.0045379999999999,0.018477,-0.001252,-0.0095109999999999,0.002831,0.034,0.0001
2011-04-01,0.028954,-0.008838,-0.009692,0.015871,0.010881,0.0004,0.0
2011-05-01,-0.0126889999999999,-0.008715,-0.010161,0.001308,0.0137969999999999,-0.0062,0.0
2011-06-01,-0.017419,0.0046029999999999,-0.0115199999999999,0.028109,0.0100089999999999,0.0178,0.0
2011-07-01,-0.023488,-0.017742,-0.020383,0.007348,0.00659,0.0016,0.0
2011-08-01,-0.059801,-0.037196,-0.013168,0.0256199999999999,0.027195,-0.0028,0.0001
2011-09-01,-0.075695,-0.047805,0.000766,-0.007641,0.04899,-0.0242,0.0
2011-10-01,0.113324,0.051816,-0.005881,0.021402,-0.017028,-0.0143,0.0
2011-11-01,-0.002796,-0.011335,0.015253,0.005804,0.0121469999999999,0.0385,0.0
2011-12-01,0.007396,0.001225,0.026695,0.011493,-0.006067,0.0181,0.0
2012-01-01,0.050531,0.027843,-0.0057399999999999,-0.006313,-0.01312,-0.0793,0.0
2012-02-01,0.044179,-0.006734,0.000789,0.0029189999999999,0.000126,-0.0029,0.0
2012-03-01,0.031094,0.007124,0.0143039999999999,0.0165799999999999,0.017917,0.013,0.0
2012-04-01,-0.008431,-0.011503,0.009546,0.0100099999999999,-0.003668,0.0375,0.0
2012-05-01,-0.06171,-0.008859,0.026812,0.016158,0.02338,0.0649,0.0001
2012-06-01,0.038919,0.01492,0.010221,-0.017624,0.003348,-0.0106,0.0
2012-07-01,0.007869,-0.030753,0.005147,0.015424,0.009827,0.0302,0.0
2012-08-01,0.025482,0.014133,-0.014557,-0.00497,-0.004037,-0.0237,0.0001
2012-09-01,0.027322,0.011788,0.011835,0.0018859999999999,-0.006612,-0.0114,0.0001
2012-10-01,-0.017522,0.002195,0.018577,0.004583,-0.037334,0.0014,0.0001
2012-11-01,0.007763,0.003564,0.008217,0.017154,0.0015199999999999,0.0049,0.0001
2012-12-01,0.011755,0.024232,-0.008302,-0.019967,-0.0263209999999999,-0.0286,0.0001
2013-01-01,0.055689,0.001915,0.015404,-0.020971,-0.01638,-0.0179,0.0
2013-02-01,0.012861,-0.00615,0.007541,0.001036,0.004262,0.0129,0.0
2013-03-01,0.040339,0.010765,0.01292,0.00487,-0.01161,0.0192,0.0
2013-04-01,0.015537,-0.028557,0.001152,-0.010136,-0.002819,0.0022,0.0
2013-05-01,0.028026,0.035166,-0.016526,-0.003975,-0.0142189999999999,-0.0202,0.0
2013-06-01,-0.011911,0.007617,0.007006,-0.001341,0.005964,0.0052,0.0
2013-07-01,0.056434,0.020945,0.006474,-0.004746,-0.01124,0.0175,0.0
2013-08-01,-0.027045,-0.00208,-0.017841,0.0054969999999999,0.001587,0.0002,0.0
2013-09-01,0.037668,0.024397,-0.007254,-0.009967,-0.010133,0.0307,0.0
2013-10-01,0.041692,-0.016177,0.011611,0.01337,0.007823,0.0008,0.0
2013-11-01,0.031222,0.019293,0.000148,0.0154729999999999,0.012051,0.0044,0.0
2013-12-01,0.028046,-0.0043809999999999,0.0073919999999999,-0.001739,-0.0173849999999999,0.0002,0.0
2014-01-01,-0.03318,0.003303,-0.002918,-0.023112,0.003524,0.0171,0.0
2014-02-01,0.046489,-0.003064,-0.006297,-0.0147619999999999,-0.000343,0.0207,0.0
2014-03-01,0.004309,-0.001623,0.027038,0.017701,0.015414,-0.0329,0.0
2014-04-01,-0.001877,-0.046866,0.008015,0.0107559999999999,0.006894,-0.0389,0.0
2014-05-01,0.020616,-0.020366,-0.009378,-0.006562,0.005021,0.0088,0.0
2014-06-01,0.026074,0.0224259999999999,-0.026584,-0.025842,0.002626,0.0069,0.0
2014-07-01,-0.020374,-0.035626,0.007158,0.011954,0.012346,-0.0016,0.0
2014-08-01,0.0423259999999999,0.004495,-0.009247,0.001376,0.00233,0.0082,0.0
2014-09-01,-0.019679,-0.031032,-0.003111,0.0305949999999999,0.021813,0.005,0.0
2014-10-01,0.025083,0.036349,0.005516,0.0171669999999999,-0.0015559999999999,-0.0006,0.0
2014-11-01,0.025472,-0.0200769999999999,0.002967,0.024103,0.004488,0.0069,0.0
2014-12-01,-0.000601,0.027686,0.004711,-0.00652,0.002952,0.0112,0.0
2015-01-01,-0.031017,-0.0156539999999999,-0.010529,-0.0033539999999999,0.014077,0.0384,0.0
2015-02-01,0.0613009999999999,0.008189,-0.013982,0.0009229999999999,-0.008935,-0.0282,0.0
2015-03-01,-0.011028,0.028166,-0.002615,0.008324,-0.0001799999999999,0.0274,0.0
2015-04-01,0.005907,-0.037918,-0.008011,-0.021972,-0.002334,-0.0727,0.0
2015-05-01,0.0136119999999999,0.01735,-0.00612,0.014466,0.002893,0.0581,0.0
2015-06-01,-0.015273,0.028606,-0.024461,0.012477,-0.006691,0.0301,0.0
2015-07-01,0.015462,-0.040769,-0.027366,0.043394,0.026044,0.1,0.0
2015-08-01,-0.060265,0.0050249999999999,0.011604,0.007607,0.002546,-0.0209,0.0
2015-09-01,-0.0307019999999999,-0.033863,0.003173,0.042461,0.034688,0.0522,0.0
2015-10-01,0.077465,-0.02783,0.006276,-0.023746,0.010524,-0.0328,0.0
2015-11-01,0.00562,0.034693,-0.005508,-0.017131,0.004729,0.0228,0.0
2015-12-01,-0.021658,-0.020882,0.00328,0.029245,0.032155,0.0335,0.0001
2016-01-01,-0.05756,-0.0282189999999999,0.027808,0.053238,0.04792,0.0144,0.0001
2016-02-01,-0.000738,0.004861,0.017188,0.020303,-0.001342,-0.0438,0.0002
2016-03-01,0.069541,0.010415,-0.007057,-0.02124,-0.027595,-0.0501,0.0002
2016-04-01,0.009179,0.001063,0.012916,-0.072347,-0.0523869999999999,-0.0602,0.0001
2016-05-01,0.017718,-0.005063,-0.02265,0.009582,0.022386,0.0142,0.0001
2016-06-01,-0.000422,-0.003453,0.005038,0.0025369999999999,-0.00874,0.0413,0.0002
2016-07-01,0.039508,0.023329,-0.021967,-0.005197,0.022517,-0.0334,0.0002
2016-08-01,0.00497,0.009481,-0.00193,-0.0240669999999999,-0.0038629999999999,-0.0349,0.0002
2016-09-01,0.002636,0.009906,0.002104,-0.031894,-0.009297,0.0019,0.0002
2016-10-01,-0.020217,-0.0341,0.0080769999999999,0.030288,0.020286,0.006,0.0002
2016-11-01,0.048631,0.064972,0.02913,-0.011087,-0.025273,-0.0462,0.0001
2016-12-01,0.018153,0.006248,-0.002604,0.0153,0.008567,-0.0026,0.0003
2017-01-01,0.019357,-0.01877,-0.020676,-0.013148,0.006337,-0.0093,0.0004
2017-02-01,0.035594,-0.016847,-0.022535,0.020022,0.023822,-0.0165,0.0004
2017-03-01,0.001676,0.012369,-0.013076,0.018774,0.0124489999999999,-0.0102,0.0003
2017-04-01,0.01086,0.0057599999999999,-0.015408,0.010121,0.01684,0.0048,0.0005
2017-05-01,0.010602,-0.025609,-0.016597,0.013181,0.026917,0.0148,0.0006
2017-06-01,0.007961,0.030378,-0.004684,-0.0129,-0.018761,-0.0009,0.0006
2017-07-01,0.018657,-0.011248,-0.004301,0.015305,0.010232,0.0162,0.0007
2017-08-01,0.001617,-0.014073,-0.028366,0.004774,0.015301,0.0326,0.0009
2017-09-01,0.025062,0.049092,0.031398,0.004383,-0.017976,-0.0132,0.0009
2017-10-01,0.022519,-0.013238,-0.032968,0.014109,0.028974,0.0427,0.0009
2017-11-01,0.031198,0.002046,-0.004945,0.018721,0.011391,-0.0087,0.0008
2017-12-01,0.010539,-0.009144,0.017407,0.0032819999999999,-0.010643,-0.0154,0.0009
2018-01-01,0.055753,-0.027664,-0.0129299999999999,-0.012928,0.026001,0.0405,0.0012
2018-02-01,-0.036478,0.001879,-0.016978,-0.00764,0.04466,0.0358,0.0011
2018-03-01,-0.022541,0.028131,-0.001096,0.001904,0.004646,-0.0113,0.0011
2018-04-01,0.0028339999999999,0.0027389999999999,0.015854,-0.000276,-0.008116,0.0036,0.0014
2018-05-01,0.026466,0.047956,-0.01214,-0.018397,0.02242,0.0389,0.0014
2018-06-01,0.004887,0.006253,-0.00393,0.014276,0.000886,-0.0235,0.0014
2018-07-01,0.031964,-0.013092,0.004743,0.019927,0.014167,-0.0141,0.0016
2018-08-01,0.034459,0.014355,-0.02334,0.003874,0.0416809999999999,0.0529,0.0016
2018-09-01,0.000589,-0.030639,0.01422,0.007044,0.0097299999999999,0.0004,0.0015
2018-10-01,-0.076474,-0.047588,0.041721,0.01298,-0.0075149999999999,-0.02,0.0019
